
Export: Release 11.2.0.1.0 - Production on 星期一 10月 11 11:11:01 2021

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

连接到: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
启动 "SYSTEM"."SYS_EXPORT_SCHEMA_01":  system/******** DIRECTORY=dump_dir schemas=byxfsxhy DUMPFILE=orcl_byxf20211011_1.dmp logfile=orcl_byxf20211011_1.log
正在使用 BLOCKS 方法进行估计...
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE_DATA
使用 BLOCKS 方法的总估计: 125.1 MB
处理对象类型 SCHEMA_EXPORT/USER
处理对象类型 SCHEMA_EXPORT/SYSTEM_GRANT
处理对象类型 SCHEMA_EXPORT/ROLE_GRANT
处理对象类型 SCHEMA_EXPORT/DEFAULT_ROLE
处理对象类型 SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/INDEX
处理对象类型 SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
处理对象类型 SCHEMA_EXPORT/TABLE/COMMENT
处理对象类型 SCHEMA_EXPORT/VIEW/VIEW
处理对象类型 SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . 导出了 "BYXFSXHY"."T12_QUESTIONNAIRE"              57.71 MB  465939 行
. . 导出了 "BYXFSXHY"."T00_COM_AUTH"                   33.93 KB     396 行
. . 导出了 "BYXFSXHY"."T00_JCS_LOCATION"               44.87 KB     128 行
. . 导出了 "BYXFSXHY"."T00_MODULE20210126"             78.49 KB     417 行
. . 导出了 "BYXFSXHY"."T00_MODULE20210326"             93.32 KB     525 行
. . 导出了 "BYXFSXHY"."T00_USER"                       62.51 KB     278 行
. . 导出了 "BYXFSXHY"."T00_USER210823"                 68.18 KB     308 行
. . 导出了 "BYXFSXHY"."T01_MT_COL_PRO"                 68.16 KB     489 行
. . 导出了 "BYXFSXHY"."T02_TP_EXEC_QRY_SEQ"            30.14 KB      87 行
. . 导出了 "BYXFSXHY"."T03_TP_EXEC_QRY_SEQ"            26.91 KB      77 行
. . 导出了 "BYXFSXHY"."T05_MD_INFO"                    48.54 KB     222 行
. . 导出了 "BYXFSXHY"."T05_ND_QRY"                     25.21 KB      22 行
. . 导出了 "BYXFSXHY"."T21_RULE_INNER210802"           30.25 KB      48 行
. . 导出了 "BYXFSXHY"."T21_RULE_INOUT_DETAIL"          94.74 KB     350 行
. . 导出了 "BYXFSXHY"."T21_RULE_OUTER210802"           27.42 KB      37 行
. . 导出了 "BYXFSXHY"."T21_RULE_OUTER_ANALYSIS"        17.03 KB       7 行
. . 导出了 "BYXFSXHY"."ACT_GE_PROPERTY"                6.007 KB       3 行
. . 导出了 "BYXFSXHY"."ACT_RE_DEPLOYMENT"              7.648 KB      24 行
. . 导出了 "BYXFSXHY"."ACT_RE_DEPLOYMENT20210401"      10.39 KB      68 行
. . 导出了 "BYXFSXHY"."ACT_RE_MODEL"                   10.22 KB       1 行
. . 导出了 "BYXFSXHY"."ACT_RE_PROCDEF"                 36.32 KB      92 行
. . 导出了 "BYXFSXHY"."ATTACH_ORGAN_MAP"               10.07 KB       2 行
. . 导出了 "BYXFSXHY"."DASHBOARD_BOARD_URL"            5.640 KB       5 行
. . 导出了 "BYXFSXHY"."DASHBOARD_CATEGORY"             6.007 KB       4 行
. . 导出了 "BYXFSXHY"."DASHBOARD_ROLE_RES"             6.695 KB       1 行
. . 导出了 "BYXFSXHY"."E03_SUBMIT"                     16.52 KB       4 行
. . 导出了 "BYXFSXHY"."E05_BEVALUATE"                  11.03 KB       7 行
. . 导出了 "BYXFSXHY"."E05_BEVALUATE_TASK"             13.77 KB       7 行
. . 导出了 "BYXFSXHY"."E05_PLAN"                       12.58 KB       3 行
. . 导出了 "BYXFSXHY"."E05_PLAN_ORGAN"                 5.929 KB       5 行
. . 导出了 "BYXFSXHY"."E05_PLAN_STANDARD_REL"          5.539 KB       5 行
. . 导出了 "BYXFSXHY"."E05_STANDARD"                   12.17 KB       4 行
. . 导出了 "BYXFSXHY"."E05_THRESHOLD"                  12.10 KB       3 行
. . 导出了 "BYXFSXHY"."E06_HANDLE"                     15.14 KB      31 行
. . 导出了 "BYXFSXHY"."E06_REPORT210823"               19.25 KB      32 行
. . 导出了 "BYXFSXHY"."E07_DECLARE"                    12.52 KB       3 行
. . 导出了 "BYXFSXHY"."E07_DECLARE_TYPE"               11.88 KB      26 行
. . 导出了 "BYXFSXHY"."E09_TALK"                       15.05 KB       7 行
. . 导出了 "BYXFSXHY"."E09_VISIT"                      17.25 KB       3 行
. . 导出了 "BYXFSXHY"."E14_FAMILY"                     15.13 KB      10 行
. . 导出了 "BYXFSXHY"."E14_ORGAN"                      18.86 KB      90 行
. . 导出了 "BYXFSXHY"."E14_POST"                       6.179 KB      17 行
. . 导出了 "BYXFSXHY"."E14_RELATIONSHIP"               7.445 KB      21 行
. . 导出了 "BYXFSXHY"."E14_STAFF"                      15.16 KB      21 行
. . 导出了 "BYXFSXHY"."FIELD_MAP_MODEL"                10.05 KB       2 行
. . 导出了 "BYXFSXHY"."SQL_MAP"                        10.53 KB       6 行
. . 导出了 "BYXFSXHY"."T00_ACTION"                     34.48 KB     241 行
. . 导出了 "BYXFSXHY"."T00_ANSWER_BANK"                14.07 KB      21 行
. . 导出了 "BYXFSXHY"."T00_CACHEREFRESH_CONF"          5.789 KB       6 行
. . 导出了 "BYXFSXHY"."T00_CAL_NOTES"                  8.343 KB       2 行
. . 导出了 "BYXFSXHY"."T00_CATEGORY"                   21.46 KB     136 行
. . 导出了 "BYXFSXHY"."T00_CHECKPOINT_LIBRARY"         30.55 KB      88 行
. . 导出了 "BYXFSXHY"."T00_COM_AUTH20210326"           13.73 KB      94 行
. . 导出了 "BYXFSXHY"."T00_CONTROL_CATEGORY"           21.45 KB     134 行
. . 导出了 "BYXFSXHY"."T00_CONTROL_LEVEL"              12.55 KB      20 行
. . 导出了 "BYXFSXHY"."T00_CONTROL_VALIDITY_COMPREHEN"  10.68 KB       5 行
. . 导出了 "BYXFSXHY"."T00_CURRENCY"                   18.58 KB     197 行
. . 导出了 "BYXFSXHY"."T00_DECLARE_DICTIONARY"         12.05 KB      23 行
. . 导出了 "BYXFSXHY"."T00_DEPARTMENT"                 9.859 KB       7 行
. . 导出了 "BYXFSXHY"."T00_EXTRULES_DEPT"              9.773 KB       3 行
. . 导出了 "BYXFSXHY"."T00_FAVORITES"                  8.031 KB      22 行
. . 导出了 "BYXFSXHY"."T00_FINANCE_EFFECT"             15.34 KB      36 行
. . 导出了 "BYXFSXHY"."T00_GROUP"                      12.06 KB      24 行
. . 导出了 "BYXFSXHY"."T00_GROUP_AUTH"                 7.679 KB      92 行
. . 导出了 "BYXFSXHY"."T00_GROUP_ORGAN"                5.625 KB      12 行
. . 导出了 "BYXFSXHY"."T00_ICON_CONF"                  14.67 KB      71 行
. . 导出了 "BYXFSXHY"."T00_IMPORT_RISK_EVENT"          11.39 KB      16 行
. . 导出了 "BYXFSXHY"."T00_INDEX_SYSCONFIG"            6.671 KB       1 行
. . 导出了 "BYXFSXHY"."T00_INDEX_SYSCONFIG20210329"    7.179 KB       7 行
. . 导出了 "BYXFSXHY"."T00_INDEX_SYSCONFIG_REL"        7.882 KB      20 行
. . 导出了 "BYXFSXHY"."T00_INDEX_SYSCONFIG_REL210329"  15.07 KB     111 行
. . 导出了 "BYXFSXHY"."T00_INDEX_SYSTEMPLATE"          8.359 KB       1 行
. . 导出了 "BYXFSXHY"."T00_INDEX_SYSTEMPLATE_CONF"     7.242 KB       1 行
. . 导出了 "BYXFSXHY"."T00_JCS_SQL"                    19.47 KB      78 行
. . 导出了 "BYXFSXHY"."T00_LOGIN_ONLINE"               7.531 KB       1 行
. . 导出了 "BYXFSXHY"."T00_MODULE"                     28.73 KB     127 行
. . 导出了 "BYXFSXHY"."T00_MODULE2021"                 30.36 KB     159 行
. . 导出了 "BYXFSXHY"."T00_NOTICE"                     9.640 KB       2 行
. . 导出了 "BYXFSXHY"."T00_NOTICERECORGAN"             9.304 KB     180 行
. . 导出了 "BYXFSXHY"."T00_OPRISK_EVENT"               22.32 KB     114 行
. . 导出了 "BYXFSXHY"."T00_ORGAN"                      20.28 KB      24 行
. . 导出了 "BYXFSXHY"."T00_ORGAN20210331"              26.15 KB     103 行
. . 导出了 "BYXFSXHY"."T00_POSITION"                   15.10 KB      51 行
. . 导出了 "BYXFSXHY"."T00_POSITION_USER"              5.640 KB      16 行
. . 导出了 "BYXFSXHY"."T00_POST"                       7.125 KB       3 行
. . 导出了 "BYXFSXHY"."T00_PRODUCT"                    14.64 KB      52 行
. . 导出了 "BYXFSXHY"."T00_QUESTION_ENTRY"             19.71 KB      87 行
. . 导出了 "BYXFSXHY"."T00_RELATION_EDGE"              8.343 KB      38 行
. . 导出了 "BYXFSXHY"."T00_RELATION_NODE"              10.76 KB      42 行
. . 导出了 "BYXFSXHY"."T00_RESIDUAL_RISK_MP"           7.007 KB      25 行
. . 导出了 "BYXFSXHY"."T00_RESOURCE_CONF"              8.984 KB       2 行
. . 导出了 "BYXFSXHY"."T00_RISK_EVENT"                 40.28 KB     142 行
. . 导出了 "BYXFSXHY"."T00_RISK_EVENT_BANK"            39.98 KB     138 行
. . 导出了 "BYXFSXHY"."T00_RISK_FACTOR"                18.10 KB      67 行
. . 导出了 "BYXFSXHY"."T00_RISK_FREQ"                  10.66 KB       9 行
. . 导出了 "BYXFSXHY"."T00_RISK_SEVERITY"              10.68 KB       5 行
. . 导出了 "BYXFSXHY"."T00_ROLE"                       11.21 KB      21 行
. . 导出了 "BYXFSXHY"."T00_ROLE20210326"               12.75 KB      35 行
. . 导出了 "BYXFSXHY"."T00_ROLE20210331"               11.66 KB      25 行
. . 导出了 "BYXFSXHY"."T00_ROLE210823"                 11.21 KB      21 行
. . 导出了 "BYXFSXHY"."T00_SEQUENCE"                   25.26 KB     310 行
. . 导出了 "BYXFSXHY"."T00_SQL_ERR_LOG"                15.91 KB      50 行
. . 导出了 "BYXFSXHY"."T00_SYSTEM"                     9.789 KB       4 行
. . 导出了 "BYXFSXHY"."T00_SYSTEM20210126"             10.42 KB      11 行
. . 导出了 "BYXFSXHY"."T00_SYSTEM20210326"             10.66 KB      14 行
. . 导出了 "BYXFSXHY"."T00_SYSTEMINFO"                 10.15 KB      17 行
. . 导出了 "BYXFSXHY"."T00_SYSTEM_PARAM"               21.56 KB     106 行
. . 导出了 "BYXFSXHY"."T00_SYSTEM_PARAM20210204"       21.22 KB     105 行
. . 导出了 "BYXFSXHY"."T00_SYSTEM_PARAM211011"         21.57 KB     106 行
. . 导出了 "BYXFSXHY"."T00_TEST"                       9.726 KB      29 行
. . 导出了 "BYXFSXHY"."T00_TESTTREE"                   8.296 KB      18 行
. . 导出了 "BYXFSXHY"."T00_TREE"                       26.71 KB      91 行
. . 导出了 "BYXFSXHY"."T00_USER20210226"               22.68 KB      30 行
. . 导出了 "BYXFSXHY"."T00_USER20210331"               20.54 KB      17 行
. . 导出了 "BYXFSXHY"."T00_USER_INDEXTEMPLATE"         16.92 KB     278 行
. . 导出了 "BYXFSXHY"."T00_USER_INDEXTEMPLATE210924"   17.37 KB     291 行
. . 导出了 "BYXFSXHY"."T01_BUSINESS"                   11.61 KB      39 行
. . 导出了 "BYXFSXHY"."T01_DB_LINK"                    11.82 KB       9 行
. . 导出了 "BYXFSXHY"."T01_MT_AUTH"                    8.460 KB       6 行
. . 导出了 "BYXFSXHY"."T01_MT_PROPERTY"                14.55 KB      18 行
. . 导出了 "BYXFSXHY"."T01_MT_SHARE"                   6.695 KB       2 行
. . 导出了 "BYXFSXHY"."T01_QUESTION"                   27.57 KB       9 行
. . 导出了 "BYXFSXHY"."T01_QUESTION_ALLOT"             12.33 KB       4 行
. . 导出了 "BYXFSXHY"."T01_SEQ"                        7.851 KB       1 行
. . 导出了 "BYXFSXHY"."T01_SMS"                        9.578 KB       1 行
. . 导出了 "BYXFSXHY"."T01_SMS_PERSON"                 6.234 KB       1 行
. . 导出了 "BYXFSXHY"."T02_COND_SUB"                   8.367 KB       9 行
. . 导出了 "BYXFSXHY"."T02_JUMP_TP"                    10.16 KB      25 行
. . 导出了 "BYXFSXHY"."T02_PAGE_IN_PARM"               13.99 KB      60 行
. . 导出了 "BYXFSXHY"."T02_PAGE_IN_PARM_CACHE"         6.843 KB      37 行
. . 导出了 "BYXFSXHY"."T02_PARMFORCOND"                10.91 KB      65 行
. . 导出了 "BYXFSXHY"."T02_PARM_SUB"                       8 KB      10 行
. . 导出了 "BYXFSXHY"."T02_SRCH_ENG_INF"               11.51 KB      20 行
. . 导出了 "BYXFSXHY"."T02_SYS_FUNC"                   8.640 KB      11 行
. . 导出了 "BYXFSXHY"."T02_TP_BAS_INF"                 27.21 KB      78 行
. . 导出了 "BYXFSXHY"."T02_TP_CUSTOM_URL"              6.765 KB      15 行
. . 导出了 "BYXFSXHY"."T02_TP_ECHARTS"                 10.28 KB      13 行
. . 导出了 "BYXFSXHY"."T02_TP_EXEC_RST"                42.55 KB     534 行
. . 导出了 "BYXFSXHY"."T02_TP_REPORT"                  9.046 KB       9 行
. . 导出了 "BYXFSXHY"."T02_TP_RST"                     10.81 KB      19 行
. . 导出了 "BYXFSXHY"."T02_TP_RST_SUB"                 16.52 KB      54 行
. . 导出了 "BYXFSXHY"."T02_TP_SHOW"                    11.07 KB      29 行
. . 导出了 "BYXFSXHY"."T02_TP_STAT"                    8.492 KB      13 行
. . 导出了 "BYXFSXHY"."T03_ALERT_HISTORY"              10.43 KB      20 行
. . 导出了 "BYXFSXHY"."T03_AUTHORIZED_USER"            6.296 KB      14 行
. . 导出了 "BYXFSXHY"."T03_CASE_ALERT_REL"             5.945 KB      20 行
. . 导出了 "BYXFSXHY"."T03_CASE_HISTORY"               10.96 KB      37 行
. . 导出了 "BYXFSXHY"."T03_CASE_MAIN"                  11.66 KB      13 行
. . 导出了 "BYXFSXHY"."T03_CASE_PASSROUND"             6.523 KB       7 行
. . 导出了 "BYXFSXHY"."T03_ENTITY_KIND"                9.585 KB       8 行
. . 导出了 "BYXFSXHY"."T03_ENTITY_KIND_MAN"             8.75 KB       1 行
. . 导出了 "BYXFSXHY"."T03_OBJECT_COPYCONF"            6.445 KB      20 行
. . 导出了 "BYXFSXHY"."T03_ORG_USER_MAPPING"           6.554 KB       9 行
. . 导出了 "BYXFSXHY"."T03_PAGE_IN_PARM"               15.22 KB      37 行
. . 导出了 "BYXFSXHY"."T03_PAGE_IN_VAL"                10.46 KB      37 行
. . 导出了 "BYXFSXHY"."T03_PARAM_LIST"                 7.242 KB       4 行
. . 导出了 "BYXFSXHY"."T03_PARAM_ORG"                  7.648 KB      11 行
. . 导出了 "BYXFSXHY"."T03_PARAM_ORG_VAL"              7.031 KB       8 行
. . 导出了 "BYXFSXHY"."T03_POSTSCRIPT"                 7.921 KB      15 行
. . 导出了 "BYXFSXHY"."T03_PROGRAM"                    9.359 KB      15 行
. . 导出了 "BYXFSXHY"."T03_PROGRAM_RULE_REL"           9.320 KB      48 行
. . 导出了 "BYXFSXHY"."T03_QUESTION"                   24.98 KB      14 行
. . 导出了 "BYXFSXHY"."T03_RULE"                       26.05 KB      56 行
. . 导出了 "BYXFSXHY"."T03_RULE_DEPLOY"                9.632 KB      22 行
. . 导出了 "BYXFSXHY"."T03_RULE_ENTITY_R"              6.664 KB      31 行
. . 导出了 "BYXFSXHY"."T03_RULE_EXEC_SEQ"              5.906 KB       3 行
. . 导出了 "BYXFSXHY"."T03_RULE_USER_MAPPING"          6.554 KB       5 行
. . 导出了 "BYXFSXHY"."T03_SYS_FUNC"                   10.52 KB      28 行
. . 导出了 "BYXFSXHY"."T03_TASK_MAIN"                  10.75 KB       6 行
. . 导出了 "BYXFSXHY"."T03_TP_EXEC_QRY"                10.17 KB      74 行
. . 导出了 "BYXFSXHY"."T03_TP_EXEC_RST"                9.015 KB      12 行
. . 导出了 "BYXFSXHY"."T05_EDGE"                       12.79 KB      28 行
. . 导出了 "BYXFSXHY"."T05_FUNC"                       33.19 KB     165 行
. . 导出了 "BYXFSXHY"."T05_HELP_TXT"                   34.61 KB      28 行
. . 导出了 "BYXFSXHY"."T05_MD_EXEC_LOG"                36.82 KB     243 行
. . 导出了 "BYXFSXHY"."T05_MENU_AUTH"                  8.664 KB       1 行
. . 导出了 "BYXFSXHY"."T05_ND_DISP"                    18.73 KB     121 行
. . 导出了 "BYXFSXHY"."T05_ND_INFO"                    22.32 KB     123 行
. . 导出了 "BYXFSXHY"."T05_ND_OBJ"                     8.046 KB       2 行
. . 导出了 "BYXFSXHY"."T05_ND_ORDER_COL"               6.710 KB       1 行
. . 导出了 "BYXFSXHY"."T05_OBJ_REAL"                   17.96 KB     195 行
. . 导出了 "BYXFSXHY"."T05_PAGE_IN_PARM"               13.96 KB       5 行
. . 导出了 "BYXFSXHY"."T05_PAGE_IN_VAL"                8.460 KB       4 行
. . 导出了 "BYXFSXHY"."T05_PARAM_ORG"                  6.710 KB       2 行
. . 导出了 "BYXFSXHY"."T05_RIGHT_MENU"                 8.843 KB      32 行
. . 导出了 "BYXFSXHY"."T05_SEQ"                        8.585 KB      17 行
. . 导出了 "BYXFSXHY"."T05_SEQ_VAL"                       24 KB     430 行
. . 导出了 "BYXFSXHY"."T05_SND_ASSO"                   10.50 KB       7 行
. . 导出了 "BYXFSXHY"."T05_SND_COMB"                   7.421 KB       3 行
. . 导出了 "BYXFSXHY"."T05_SND_COMB_SUB"               9.015 KB       4 行
. . 导出了 "BYXFSXHY"."T05_SND_DIR_EXTRACT"            7.937 KB       1 行
. . 导出了 "BYXFSXHY"."T05_SND_GROUP"                  7.187 KB       2 行
. . 导出了 "BYXFSXHY"."T05_SND_SELTAB"                 24.30 KB     113 行
. . 导出了 "BYXFSXHY"."T05_SYS_FUNC"                       9 KB      14 行
. . 导出了 "BYXFSXHY"."T05_SYS_IN_PARM"                9.164 KB      30 行
. . 导出了 "BYXFSXHY"."T05_SYS_IN_VAL"                 7.921 KB      34 行
. . 导出了 "BYXFSXHY"."T05_TOOLBAR_MENU"               10.87 KB      45 行
. . 导出了 "BYXFSXHY"."T06_AUDIT_OBJECTIVE"            10.32 KB       2 行
. . 导出了 "BYXFSXHY"."T06_CHECKLIST_TYPE"             9.109 KB       1 行
. . 导出了 "BYXFSXHY"."T06_PROJECT_PLAN"               13.39 KB       2 行
. . 导出了 "BYXFSXHY"."T09_ALERT_DAY"                  7.578 KB       2 行
. . 导出了 "BYXFSXHY"."T09_ESPECPARAMETER"             6.757 KB       2 行
. . 导出了 "BYXFSXHY"."T09_FIXED_REPORT"               7.929 KB       2 行
. . 导出了 "BYXFSXHY"."T09_HANDINDATA_MONTH"           6.835 KB       6 行
. . 导出了 "BYXFSXHY"."T09_INDALERT_MONTH"             10.64 KB       1 行
. . 导出了 "BYXFSXHY"."T09_INDICATOR"                  14.34 KB      20 行
. . 导出了 "BYXFSXHY"."T09_INDICATOR_ALERT_DEPLOY"     5.476 KB       3 行
. . 导出了 "BYXFSXHY"."T09_INDICATOR_ATTR"             8.882 KB      15 行
. . 导出了 "BYXFSXHY"."T09_INDICATOR_DEPLOY"           5.890 KB       4 行
. . 导出了 "BYXFSXHY"."T09_INDICATOR_RULE"             14.25 KB       5 行
. . 导出了 "BYXFSXHY"."T09_INDIC_ALERT"                8.515 KB      11 行
. . 导出了 "BYXFSXHY"."T09_INDIC_ANALYSIS"             6.382 KB       6 行
. . 导出了 "BYXFSXHY"."T09_INDIC_ANALYSISFACT"         8.312 KB       8 行
. . 导出了 "BYXFSXHY"."T09_INDIC_CATEGORY"             8.281 KB      13 行
. . 导出了 "BYXFSXHY"."T09_INDIC_COLMAP"               7.812 KB       8 行
. . 导出了 "BYXFSXHY"."T09_INDIC_EVAL"                 7.179 KB       1 行
. . 导出了 "BYXFSXHY"."T09_INDIC_INOUT"                6.312 KB       3 行
. . 导出了 "BYXFSXHY"."T09_INDIC_MONTH"                7.132 KB       1 行
. . 导出了 "BYXFSXHY"."T09_INDIC_NOWEIGHT"             5.851 KB       1 行
. . 导出了 "BYXFSXHY"."T09_INDIC_SUBITEM1"             7.289 KB       7 行
. . 导出了 "BYXFSXHY"."T09_INDIC_SUBITEM3"             10.32 KB       6 行
. . 导出了 "BYXFSXHY"."T09_INDIC_SYSTEM"                7.25 KB       7 行
. . 导出了 "BYXFSXHY"."T09_INDIC_SYSTEM_MONTH"         9.812 KB       3 行
. . 导出了 "BYXFSXHY"."T09_MATRIXPARA"                 7.164 KB       8 行
. . 导出了 "BYXFSXHY"."T09_PAGE_IN_PARM"               12.98 KB      14 行
. . 导出了 "BYXFSXHY"."T09_PAGE_IN_PARM_CACHE"         6.843 KB      37 行
. . 导出了 "BYXFSXHY"."T09_PAGE_IN_VAL"                8.515 KB       8 行
. . 导出了 "BYXFSXHY"."T09_PARAM_LIST"                 6.679 KB       2 行
. . 导出了 "BYXFSXHY"."T09_PARAM_ORG"                  6.640 KB       1 行
. . 导出了 "BYXFSXHY"."T09_REPORTITEM"                 11.08 KB       6 行
. . 导出了 "BYXFSXHY"."T09_REPORTPROP"                 7.078 KB       2 行
. . 导出了 "BYXFSXHY"."T09_REPORT_CATEGORY"            6.687 KB       2 行
. . 导出了 "BYXFSXHY"."T09_TP_EXEC_QRY_SEQ"            8.140 KB       9 行
. . 导出了 "BYXFSXHY"."T09_TP_EXEC_RST"                12.92 KB      99 行
. . 导出了 "BYXFSXHY"."T10_PAGE_IN_PARM"               19.90 KB      95 行
. . 导出了 "BYXFSXHY"."T10_PAGE_IN_PARM_CACHE"         6.859 KB      30 行
. . 导出了 "BYXFSXHY"."T10_PAGE_IN_VAL"                11.14 KB      63 行
. . 导出了 "BYXFSXHY"."T10_REPORT"                     22.92 KB      45 行
. . 导出了 "BYXFSXHY"."T10_REPORT_CHART"               8.531 KB       4 行
. . 导出了 "BYXFSXHY"."T10_SYS_IN_PARM"                9.609 KB      34 行
. . 导出了 "BYXFSXHY"."T12_ANSWER_QUESTIONNAIRE"       9.125 KB      13 行
. . 导出了 "BYXFSXHY"."T12_ANSWER_SUBJECT"             6.757 KB      24 行
. . 导出了 "BYXFSXHY"."T12_CA_ARTICLE"                 12.69 KB      36 行
. . 导出了 "BYXFSXHY"."T12_CHOICE_INS"                 10.80 KB     132 行
. . 导出了 "BYXFSXHY"."T12_EXAM_DETAILED"              9.296 KB      15 行
. . 导出了 "BYXFSXHY"."T12_INNER_STUDY"                9.203 KB       2 行
. . 导出了 "BYXFSXHY"."T12_JUDGMENT_QUESTIONNAIRE"     10.95 KB      16 行
. . 导出了 "BYXFSXHY"."T12_PROGRAMA_TABLE"             7.593 KB       2 行
. . 导出了 "BYXFSXHY"."T12_PUBLISH_GRADE"              5.921 KB       3 行
